run_id,db_name,runtime,sample,preqc_pct_dups_r1,preqc_pct_dups_r2,preqc_pct_gc_r1,preqc_pct_gc_r2,preqc_avg_len_r1,preqc_avg_len_r2,preqc_med_len_r1,preqc_med_len_r2,preqc_fail_r1,preqc_fail_r2,trim_clip,trim_head,trim_lead,trim_crop,trim_sliding_win,trim_trail,trim_min_len,trim_paired,trim_both,trim_fw_only,trim_rev_only,trim_dropped,postqc_pct_dups_r1,postqc_pct_dups_r2,postqc_pct_gc_r1,postqc_pct_gc_r2,postqc_avg_len_r1,postqc_avg_len_r2,postqc_med_len_r1,postqc_med_len_r2,postqc_fail_r1,postqc_fail_r2,bt_prefix,bt_mode,bt_sensitivity,bt_mixed,bt_discordant,bt_paired,bt_conc_0,bt_conc_1,bt_conc_more,bt_avg_len,bt_med_len,kraken2_min_hits,kraken2_total,kraken2_classified,kraken2_unclassified,kraken2_avg_len,kraken2_med_len,bracken_thresh,bracken_species,bracken_species_above_thresh,bracken_species_below_thresh,bracken_kept,bracken_discarded,bracken_redistributed,bracken_not_redistributed,bracken_total
run_0204_1625,k2_eupathdb48_20230407,00:01:35,ZC2_S5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,267587,13163,254424,TODO,TODO,10,172,12,160,12440,477,202,44,12642
run_0204_1625,k2_eupathdb48_20230407,00:01:35,ZC3_S6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,273957,15538,258419,TODO,TODO,10,181,12,169,14782,487,228,41,15010
run_0204_1625,k2_eupathdb48_20230407,00:01:35,ZC4_S7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,238889,11864,227025,TODO,TODO,10,165,10,155,11260,386,145,73,11405
run_0204_1625,k2_eupathdb48_20230407,00:01:35,ZP1_S20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,299544,11126,288418,TODO,TODO,10,185,14,171,10342,550,167,67,10509
run_0204_1625,k2_eupathdb48_20230407,00:01:35,ZP2_S21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,293458,10477,282981,TODO,TODO,10,166,13,153,9859,421,157,40,10016
run_0204_1625,k2_eupathdb48_20230407,00:01:35,ZP3_S22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,326874,11762,315112,TODO,TODO,10,180,14,166,10989,532,161,80,11150
run_2603_1236,k2_standard_20241228,00:08:57,ZC1_S4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,304354,272227,32127,TODO,TODO,10,600,44,556,97466,930,173638,193,271104
run_2603_1236,k2_standard_20241228,00:08:57,ZC2_S5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,294096,251998,42098,TODO,TODO,10,478,46,432,79495,694,171698,111,251193
run_2603_1236,k2_standard_20241228,00:08:57,ZC3_S6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,297184,256292,40892,TODO,TODO,10,507,44,463,88482,774,166929,107,255411
run_2603_1236,k2_standard_20241228,00:08:57,ZC4_S7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,264206,224455,39751,TODO,TODO,10,457,41,416,76236,632,147460,127,223696
run_2603_1236,k2_standard_20241228,00:08:57,ZP1_S20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,320064,286813,33251,TODO,TODO,10,522,45,477,98817,793,187051,152,285868
run_2603_1236,k2_standard_20241228,00:08:57,ZP2_S21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,319707,280484,39223,TODO,TODO,10,517,43,474,94149,793,185363,179,279512
run_2603_1236,k2_standard_20241228,00:08:57,ZP3_S22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,358997,312522,46475,TODO,TODO,10,507,45,462,103851,763,207764,144,311615
run_2603_1231,k2_standard_08gb_20241228,00:01:13,ZC1_S4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,304354,169032,135322,TODO,TODO,10,201,24,177,44244,293,124432,63,168676
run_2603_1231,k2_standard_08gb_20241228,00:01:13,ZC2_S5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,294096,126706,167390,TODO,TODO,10,164,16,148,29438,278,96944,46,126382
run_2603_1231,k2_standard_08gb_20241228,00:01:13,ZC3_S6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,297184,138673,158511,TODO,TODO,10,173,24,149,35490,242,102897,44,138387
run_2603_1231,k2_standard_08gb_20241228,00:01:13,ZC4_S7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,264206,113081,151125,TODO,TODO,10,148,16,132,29729,239,83083,30,112812
run_2603_1231,k2_standard_08gb_20241228,00:01:13,ZP1_S20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,320064,159981,160083,TODO,TODO,10,164,22,142,41693,238,118005,45,159698
run_2603_1231,k2_standard_08gb_20241228,00:01:13,ZP2_S21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,319707,144474,175233,TODO,TODO,10,154,17,137,36946,268,107211,49,144157
run_2603_1231,k2_standard_08gb_20241228,00:01:13,ZP3_S22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,358997,158496,200501,TODO,TODO,10,163,16,147,40346,284,117819,47,158165
run_2603_1200,k2_standard_16gb_20241228,00:05:37,ZC1_S4,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,zymobiomics_adaptors.fa:2:30:10:8:true,5,5,240,4:15,10,30,327187,304355,4716,861,17255,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,304355,304354,0,1,TODO,TODO,2,304354,214302,90052,TODO,TODO,10,291,36,255,63509,348,150368,77,213877
run_2603_1200,k2_standard_16gb_20241228,00:05:37,ZC2_S5,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,zymobiomics_adaptors.fa:2:30:10:8:true,5,5,240,4:15,10,30,331292,294099,3707,976,32510,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,294099,294096,0,3,TODO,TODO,2,294096,174763,119333,TODO,TODO,10,254,27,227,45443,349,128896,75,174339
run_2603_1200,k2_standard_16gb_20241228,00:05:37,ZC3_S6,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,zymobiomics_adaptors.fa:2:30:10:8:true,5,5,240,4:15,10,30,328660,297186,3675,964,26835,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,297186,297184,1,1,TODO,TODO,2,297184,185501,111683,TODO,TODO,10,252,31,221,53007,348,132070,76,185077
run_2603_1200,k2_standard_16gb_20241228,00:05:37,ZC4_S7,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,zymobiomics_adaptors.fa:2:30:10:8:true,5,5,240,4:15,10,30,298033,264207,3299,900,29627,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,264207,264206,0,1,TODO,TODO,2,264206,154559,109647,TODO,TODO,10,195,25,170,44537,281,109685,56,154222
run_2603_1200,k2_standard_16gb_20241228,00:05:37,ZP1_S20,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,zymobiomics_adaptors.fa:2:30:10:8:true,5,5,240,4:15,10,30,349154,320066,4721,991,23376,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,320066,320064,0,2,TODO,TODO,2,320064,213679,106385,TODO,TODO,10,264,31,233,61479,342,151787,71,213266
run_2603_1200,k2_standard_16gb_20241228,00:05:37,ZP2_S21,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,zymobiomics_adaptors.fa:2:30:10:8:true,5,5,240,4:15,10,30,358936,319710,6569,1177,31480,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,319710,319707,0,3,TODO,TODO,2,319707,198224,121483,TODO,TODO,10,244,27,217,55769,384,142007,64,197776
run_2603_1200,k2_standard_16gb_20241228,00:05:37,ZP3_S22,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,zymobiomics_adaptors.fa:2:30:10:8:true,5,5,240,4:15,10,30,404941,359000,3893,1197,40851,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,TODO,359000,358997,2,1,TODO,TODO,2,358997,217911,141086,TODO,TODO,10,240,27,213,61002,360,156480,69,217482
run_0204_1603,k2_pluspfp_16gb_20241228,00:02:08,ZC1_S4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,287718,165391,122327,TODO,TODO,0,208,208,0,47632,0,117743,16,165375
run_0204_1603,k2_pluspfp_16gb_20241228,00:02:08,ZC2_S5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,267587,121562,146025,TODO,TODO,0,158,158,0,31757,0,89796,9,121553
run_0204_1603,k2_pluspfp_16gb_20241228,00:02:08,ZC3_S6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,273957,134866,139091,TODO,TODO,0,193,193,0,38636,0,96209,21,134845
run_0204_1603,k2_pluspfp_16gb_20241228,00:02:08,ZC4_S7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,238889,108899,129990,TODO,TODO,0,153,153,0,31587,0,77301,11,108888
run_0204_1603,k2_pluspfp_16gb_20241228,00:02:08,ZP1_S20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,299544,152624,146920,TODO,TODO,0,169,169,0,42562,0,110049,13,152611
run_0204_1603,k2_pluspfp_16gb_20241228,00:02:08,ZP2_S21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,293458,137019,156439,TODO,TODO,0,166,166,0,37676,0,99322,21,136998
run_0204_1603,k2_pluspfp_16gb_20241228,00:02:08,ZP3_S22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,326874,150240,176634,TODO,TODO,0,178,178,0,41110,0,109118,12,150228
run_2603_1216,k2_pluspfp_08gb_20241228,00:01:21,ZC1_S4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,304354,111496,192858,TODO,TODO,10,140,15,125,28584,222,82646,44,111230
run_2603_1216,k2_pluspfp_08gb_20241228,00:01:21,ZC2_S5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,294096,76164,217932,TODO,TODO,10,103,13,90,18023,166,57949,26,75972
run_2603_1216,k2_pluspfp_08gb_20241228,00:01:21,ZC3_S6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,297184,86765,210419,TODO,TODO,10,129,14,115,22546,219,63972,28,86518
run_2603_1216,k2_pluspfp_08gb_20241228,00:01:21,ZC4_S7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,264206,69198,195008,TODO,TODO,10,94,10,84,18462,160,50559,17,69021
run_2603_1216,k2_pluspfp_08gb_20241228,00:01:21,ZP1_S20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,320064,98229,221835,TODO,TODO,10,115,14,101,25013,185,72997,34,98010
run_2603_1216,k2_pluspfp_08gb_20241228,00:01:21,ZP2_S21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,319707,85963,233744,TODO,TODO,10,104,14,90,21575,161,64197,30,85772
run_2603_1216,k2_pluspfp_08gb_20241228,00:01:21,ZP3_S22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,358997,94226,264771,TODO,TODO,10,123,12,111,23688,208,70301,29,93989
run_0504_0959,custom,00:00:10,ZC1_S4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,287718,232855,54863,TODO,TODO,10,10,10,0,231848,0,999,8,232847
